"","SYMBOL"
"1","-"
"2","LOC284600"
"3","AGRN"
"4","LINC01342"
"5","MIR429"
"6","TTLL10"
"7","TTLL10-AS1"
"8","SDF4"
"9","TNFRSF4"
"10","MXRA8"
"11","DVL1"
"12","MRPL20"
"13","RN7SL657P"
"14","MRPL20-DT"
"15","LOC107984868"
"16","ATAD3B"
"17","ATAD3A"
"18","SSU72"
"19","TMEM240"
"20","ARHGEF16"
"21","MEGF6"
"22","CAMTA1"
"23","RERE"
"24","VPS13D"
"25","DHRS3"
"26","LRRC38"
"27","LOC107984918"
"28","PDPN"
"29","PDE4DIPP9"
"30","CROCC"
"31","PADI4"
"32","ARHGEF10L"
"33","LOC105376809"
"34","PAX7"
"35","LOC105376815"
"36","CAPZB"
"37","MICOS10"
"38","LOC105376819"
"39","LOC105376817"
"40","LOC105376818"
"41","TMCO4"
"42","RN7SL304P"
"43","PLA2G2F"
"44","UBXN10"
"45","PLA2G2C"
"46","LINC01141"
"47","HP1BP3"
"48","EIF4G3"
"49","LOC105376830"
"50","LOC105376829"
"51","ECE1"
"52","HSPG2"
"53","C1QB"
"54","EPHB2"
"55","LUZP1"
"56","RNU6-514P"
"57","RNU6-135P"
"58","HNRNPR"
"59","ELOA"
"60","ELOA-AS1"
"61","SRSF10"
"62","IL22RA1"
"63","IFNLR1"
"64","GRHL3"
"65","STPG1"
"66","LIN28A"
"67","RN7SL679P"
"68","LINC01778"
"69","RN7SL371P"
"70","PUM1"
"71","SNORD103A"
"72","LOC107985470"
"73","LOC105378623"
"74","KHDRBS1"
"75","AZIN2"
"76","ZSCAN20"
"77","TLR12P"
"78","AGO4"
"79","EVA1B"
"80","SH3D21"
"81","GRIK3"
"82","SNIP1"
"83","DNALI1"
"84","MANEAL"
"85","UTP11"
"86","MIR3659HG"
"87","LINC02786"
"88","LOC105378657"
"89","LINC01685"
"90","RRAGC"
"91","Y_RNA"
"92","EIF1P2"
"93","RRAGC-DT"
"94","MACF1"
"95","HSPE1P8"
"96","HEYL"
"97","PPIE"
"98","RNU7-121P"
"99","MFSD2A"
"100","TMCO2"
"101","RLF"
"102","NFYC"
"103","NFYC-AS1"
"104","RIMS3"
"105","P3H1"
"106","LOC339539"
"107","RNF220"
"108","ZSWIM5"
"109","SKINT1L"
"110","LINC02794"
"111","LINC02808"
"112","FAF1"
"113","CFL1P2"
"114","C1orf185"
"115","TTC39A"
"116","LOC105378717"
"117","USP24"
"118","MIR4422HG"
"119","LOC105378740"
"120","LINC01755"
"121","LOC105378737"
"122","DAB1"
"123","LINC02778"
"124","LOC105378761"
"125","LINC01748"
"126","LOC101926964"
"127","LRRIQ3"
"128","FPGT"
"129","FPGT-TNNI3K"
"130","MSH4"
"131","LOC107985037"
"132","PRKACB"
"133","LOC107985046"
"134","SSX2IP"
"135","LPAR3"
"136","MCOLN3"
"137","DNAI3"
"138","DDAH1"
"139","LOC107985057"
"140","LOC112268231"
"141","PKN2-AS1"
"142","PKN2"
"143","ARHGAP29-AS1"
"144","GAPDHP29"
"145","LOC105378859"
"146","ABCD3"
"147","LINC02607"
"148","LOC101928219"
"149","DPYD"
"150","LINC01776"
"151","SNX7"
"152","PLPPR5-AS1"
"153","PLPPR5"
"154","LINC01708"
"155","RNU6-1318P"
"156","SLC35A3"
"157","DBT"
"158","LOC112268286"
"159","LOC107985096"
"160","COL11A1"
"161","AMY2A"
"162","PROK1"
"163","KCNA2"
"164","LOC105378901"
"165","CCNT2P1"
"166","CHI3L2"
"167","CHIA"
"168","CHIAP2"
"169","UBE2FP3"
"170","KCND3"
"171","LINC02884"
"172","WNT2B"
"173","MOV10"
"174","LRIG2-DT"
"175","HIPK1-AS1"
"176","LOC105378920"
"177","LINC01762"
"178","TENT5C"
"179","TENT5C-DT"
"180","PNRC2P1"
"181","WDR3"
"182","DRD5P2"
"183","LOC101927429"
"184","SRGAP2B"
"185","HYDIN2"
"186","PFN1P4"
"187","NBPF11"
"188","FLG-AS1"
"189","SPRR2C"
"190","LOC101928009"
"191","SPRR2G"
"192","RN7SL372P"
"193","IL6R"
"194","ZBTB7B"
"195","LMNA"
"196","IQGAP3"
"197","TAGLN2"
"198","KCNJ10"
"199","ATP1A4"
"200","DCAF8"
"201","DCAF8-DT"
"202","F11R"
"203","NR1I3"
"204","ATF6"
"205","DDR2"
"206","PBX1"
"207","LOC112268276"
"208","LINC01675"
"209","FMO7P"
"210","POU2F1"
"211","NME7"
"212","ATP1B1"
"213","FMO6P"
"214","LOC105371611"
"215","PRRC2C"
"216","MYOCOS"
"217","DNM3"
"218","TNR"
"219","TNR-IT1"
"220","LINC02803"
"221","COP1"
"222","COP1-DT"
"223","RGL1"
"224","C1orf21"
"225","RGS13"
"226","CDC73"
"227","MIR1278"
"228","LOC105371674"
"229","LINC00862"
"230","RAB7B"
"231","SLC26A9-AS1"
"232","AVPR1B"
"233","LOC107985255"
"234","USH2A"
"235","ESRRG"
"236","GPATCH2"
"237","SPATA17"
"238","UBBP2"
"239","LOC105372922"
"240","RRP15"
"241","TGFB2"
"242","LYPLAL1-DT"
"243","LYPLAL1"
"244","SLC30A10"
"245","LOC105372926"
"246","EPRS1"
"247","RAB3GAP2"
"248","HLX-AS1"
"249","LOC105372956"
"250","LOC105373198"
"251","SIPA1L2"
"252","LINC01745"
"253","LOC107983960"
"254","MAP3K21"
"255","SLC35F3"
"256","IRF2BP2"
"257","RYR2"
"258","ZP4"
"259","LOC100130331"
"260","YWHAQP9"
"261","RGS7"
"262","RNU6-947P"
"263","EFCAB2"
"264","LOC107985725"
"265","SMYD3"
"266","SMYD3-IT1"
"267","TFB2M"
"268","ZNF670"
"269","ZNF670-ZNF695"
"270","OR2T29"
"271","DIP2C"
"272","GTPBP4"
"273","ADARB2"
"274","LINC00200"
"275","LINC00700"
"276","LOC105376346"
"277","RNU6-889P"
"278","ASB13"
"279","PRKCQ"
"280","GATA3"
"281","LOC107984204"
"282","CCDC3"
"283","FRMD4A"
"284","DCLRE1C"
"285","OR7E110P"
"286","MEIG1"
"287","OR7E26P"
"288","NMT2"
"289","PPIAP30"
"290","CACNB2"
"291","ODAD2"
"292","MPP7"
"293","SVIL"
"294","CUL2"
"295","MIR3611"
"296","AGAP14P"
"297","PCDH15"
"298","TET1"
"299","RPS3AP37"
"300","TSPAN15"
"301","ASCC1"
"302","SPOCK2"
"303","MICU1"
"304","MCU"
"305","P4HA1"
"306","CFAP70"
"307","USP54"
"308","SYNPO2L"
"309","SYNPO2L-AS1"
"310","CHCHD1"
"311","ZSWIM8"
"312","LOC107984243"
"313","KCNMA1"
"314","GRID1"
"315","RNLS"
"316","LOC101929727"
"317","LIPM"
"318","SLC16A12"
"319","SLC16A12-AS1"
"320","PCGF5"
"321","RPL12P27"
"322","CRTAC1"
"323","HPSE2"
"324","GOT1"
"325","SEMA4G"
"326","MRPL43"
"327","MIR608"
"328","TLX1NB"
"329","TLX1"
"330","BTRC"
"331","ELOVL3"
"332","SUFU"
"333","SFXN2"
"334","WBP1L"
"335","PCGF6"
"336","STN1"
"337","CCDC186"
"338","ATRNL1"
"339","LOC105378522"
"340","PSTK"
"341","C10orf90"
"342","DOCK1"
"343","MGMT"
"344","LINC02646"
"345","STK32C"
"346","INPP5A"
"347","BRSK2"
"348","LOC105376517"
"349","SLC22A18"
"350","SLC22A18AS"
"351","OR52I2"
"352","MMP26"
"353","HBE1"
"354","HBG2"
"355","OR51AB1P"
"356","UBQLN3"
"357","OR51B5"
"358","TRIM5"
"359","TRIM22"
"360","OR52U1P"
"361","OR52N2"
"362","CAVIN3"
"363","LOC101927825"
"364","DNHD1"
"365","RRP8"
"366","SBF2"
"367","RNF141"
"368","AMPD3"
"369","MIR4485"
"370","IRAG1"
"371","LYVE1"
"372","LOC105379882"
"373","GALNT18"
"374","MIR8070"
"375","DKK3"
"376","LINC02547"
"377","MICAL2"
"378","LINC02545"
"379","RRAS2"
"380","COPB1"
"381","CALCB"
"382","NAV2"
"383","ANO5"
"384","LOC102723370"
"385","LINC02755"
"386","ARL14EP-DT"
"387","MPPED2"
"388","LOC101928338"
"389","DCDC1"
"390","DNAJC24"
"391","IMMP1L"
"392","THEM7P"
"393","SNORA88"
"394","LOC107984322"
"395","LOC105376634"
"396","LINC01499"
"397","ACCS"
"398","ACCSL"
"399","OR4A40P"
"400","OR5A2"
"401","OR4D7P"
"402","LOC102723575"
"403","PATL1"
"404","PATL1-DT"
"405","LOC105369318"
"406","OR10V2P"
"407","STX3"
"408","CBLIF"
"409","TCN1"
"410","MS4A4E"
"411","MS4A4A"
"412","MS4A1"
"413","LINC00301"
"414","LOC105369321"
"415","DDB1"
"416","SDHAF2"
"417","RN7SL23P"
"418","RTN3"
"419","PCNX3"
"420","SIPA1"
"421","MIR4690"
"422","ACTE1P"
"423","NADSYN1"
"424","PLEKHB1"
"425","P4HA3"
"426","TENM4"
"427","TRIM49C"
"428","LINC02756"
"429","MRE11"
"430","LOC105369448"
"431","CNTN5"
"432","LOC107984430"
"433","ARHGAP42"
"434","TRPC6"
"435","ANGPTL5"
"436","CEP126"
"437","CFAP300"
"438","YAP1"
"439","LOC105369460"
"440","MMP27"
"441","DYNC2H1"
"442","GUCY1A2"
"443","LOC105369475"
"444","SLC35F2"
"445","EXPH5"
"446","IL18"
"447","PLET1"
"448","PTS"
"449","NXPE1"
"450","NXPE2"
"451","LINC02698"
"452","LOC101928985"
"453","USP2-AS1"
"454","DUXAP5"
"455","MIR100HG"
"456","ST3GAL4"
"457","B4GALNT3"
"458","NINJ2"
"459","ERC1"
"460","CACNA2D4"
"461","LOC105369601"
"462","LOC105369602"
"463","LOC112268103"
"464","CACNA1C"
"465","CRACR2A"
"466","LOC105369617"
"467","PLEKHG6"
"468","TNFRSF1A"
"469","PIANP"
"470","USP5"
"471","TPI1"
"472","C12orf57"
"473","ATN1"
"474","PTPN6"
"475","RNU7-1"
"476","CD163L1"
"477","CD163"
"478","APOBEC1"
"479","CLEC4C"
"480","NANOGNB"
"481","NANOGP1"
"482","SLC2A14"
"483","NECAP1"
"484","LINC02449"
"485","FAM86FP"
"486","LOC112268090"
"487","ENPP7P5"
"488","LOC107987171"
"489","GOT2P3"
"490","LOC374443"
"491","LOC105369728"
"492","CLEC2D"
"493","NPM1P7"
"494","CLECL1"
"495","LINC02390"
"496","CD69"
"497","GCNAP1"
"498","KLRF1"
"499","LRP6"
"500","BCL2L14"
"501","DERA"
"502","PIK3C2G"
"503","LINC02955"
"504","LINC02566"
"505","SOX5"
"506","LMNTD1"
"507","MED21"
"508","C12orf71"
"509","STK38L"
"510","DENND5B"
"511","LOC102724618"
"512","PKP2"
"513","LINC02555"
"514","CNTN1"
"515","PDZRN4"
"516","ADAMTS20"
"517","TMEM117"
"518","NELL2"
"519","RN7SKP289"
"520","LOC107984525"
"521","BAZ2A"
"522","RDH16"
"523","LINC02388"
"524","LOC100506869"
"525","LRIG3-DT"
"526","TAFA2"
"527","TMBIM4"
"528","IRAK3"
"529","HELB"
"530","GRIP1"
"531","CAND1"
"532","IFNG-AS1"
"533","LOC107984526"
"534","IL26"
"535","LOC105369818"
"536","RAP1B"
"537","ATP5PDP4"
"538","SLC35E3"
"539","LOC105369820"
"540","FRS2"
"541","NAP1L1"
"542","LNCOG"
"543","OSBPL8"
"544","ZDHHC17"
"545","LINC02464"
"546","LOC105369855"
"547","NAV3"
"548","LIN7A"
"549","PPFIA2"
"550","TMTC2"
"551","LOC105369881"
"552","C12orf29"
"553","CEP290"
"554","TMTC3"
"555","KITLG"
"556","LOC105369886"
"557","LINC02458"
"558","ATP2B1"
"559","ATP2B1-AS1"
"560","LOC107984543"
"561","LOC105369890"
"562","LINC02822"
"563","EPYC"
"564","LINC02823"
"565","LOC105369898"
"566","LOC105369896"
"567","BTG1-DT"
"568","LOC107984023"
"569","LINC02413"
"570","SOCS2-AS1"
"571","APAF1"
"572","ANKS1B"
"573","MYBPC1"
"574","LOC105369938"
"575","LOC105369937"
"576","CHPT1"
"577","SYCP3"
"578","WASHC3"
"579","PMCH"
"580","HELLPAR"
"581","IGF1"
"582","LOC105369944"
"583","ALDH1L2"
"584","NOPCHAP1"
"585","SLC8B1"
"586","TPCN1"
"587","MIR6762"
"588","LOC107984436"
"589","LINC01234"
"590","TBX5"
"591","KSR2"
"592","LOC105370012"
"593","RPL22P19"
"594","DHX37"
"595","TMEM132B"
"596","LINC02441"
"597","PUS1"
"598","GALNT9"
"599","LOC100130238"
"600","LOC105370092"
"601","LOC112268102"
"602","MUC8"
"603","FBRSL1"
"604","ANKLE2"
"605","ZNF84"
"606","ATP8A2"
"607","PRUNEP1"
"608","ATP8A2P3"
"609","NBEA"
"610","SLC25A30"
"611","TPT1-AS1"
"612","COG3"
"613","LOC105370191"
"614","LCP1"
"615","CYSLTR2"
"616","SPRYD7"
"617","LOC105370214"
"618","PCDH17"
"619","LINC02338"
"620","LOC105370220"
"621","HMGN2P39"
"622","LINC00355"
"623","PCDH9"
"624","OR7E33P"
"625","OR7E111P"
"626","LINC00383"
"627","LOC105370263"
"628","GPC5"
"629","STK24"
"630","STK24-AS1"
"631","UBAC2"
"632","H2AZP3"
"633","LOC101927437"
"634","PCCA"
"635","LOC107984575"
"636","PCCA-AS1"
"637","LOC107984574"
"638","NALCN-AS1"
"639","NALCN"
"640","FGF14"
"641","FGF14-IT1"
"642","LOC107984615"
"643","LOC107984606"
"644","LOC107984607"
"645","NALF1"
"646","NALF1-IT1"
"647","LOC107984581"
"648","TNFSF13B"
"649","RNA5SP39"
"650","MYO16"
"651","LOC105370363"
"652","SPACA7BP"
"653","LOC105370364"
"654","SOX1-OT"
"655","LOC105378193"
"656","NF1P11"
"657","OR4K6P"
"658","RNASE3"
"659","LOC100507513"
"660","RNASE2CP"
"661","TRAV8-7"
"662","STXBP6"
"663","PRKD1"
"664","STRN3"
"665","MIR624"
"666","SPTSSA"
"667","EGLN3"
"668","SRP54-AS1"
"669","PPP2R3C"
"670","FAM177A1"
"671","LOC101927178"
"672","PRORP"
"673","RPL23AP70"
"674","RALGAPA1"
"675","SLC25A21"
"676","MIPOL1"
"677","TTC6"
"678","LINC00517"
"679","LOC105370456"
"680","LOC112268136"
"681","LINC00639"
"682","SEC23A"
"683","LOC105370467"
"684","LINC02277"
"685","RRAGAP1-AS1"
"686","C14orf28"
"687","LOC101927418"
"688","TOGARAM1"
"689","KLHL28"
"690","LOC105370476"
"691","LINC00871"
"692","MDGA2"
"693","LOC105378178"
"694","LOC107984676"
"695","PELI2"
"696","GPHN"
"697","TMEM229B"
"698","LOC105370542"
"699","SLC8A3"
"700","MAP3K9"
"701","RN7SL530P"
"702","LIN52"
"703","SYNDIG1L"
"704","FOXN3"
"705","TCL1B"
"706","TCL6"
"707","TUNAR"
"708","C14orf132"
"709","HHIPL1"
"710","REREP3"
"711","LOC101928039"
"712","PDCD6IPP1"
"713","MKRN3"
"714","FAM189A1"
"715","WHAMMP4"
"716","LINC02256"
"717","LOC105376704"
"718","LOC112268159"
"719","LOC105376709"
"720","KATNBL1"
"721","GOLGA8B"
"722","MIR1233-2"
"723","DNM1P5"
"724","FSIP1"
"725","LOC105370785"
"726","LOC105370791"
"727","MGA"
"728","SORD"
"729","LOC105370802"
"730","TMOD2"
"731","MAPK6"
"732","LOC112268149"
"733","GNB5"
"734","MYO5C"
"735","FAM214A"
"736","TLN2"
"737","CSNK1G1"
"738","CORO2B"
"739","CTXND1"
"740","DET1"
"741","LOC105370965"
"742","AP3S2"
"743","ARPIN-AP3S2"
"744","LOC112268156"
"745","IGF1R"
"746","CHSY1"
"747","PCSK6"
"748","RAB26"
"749","PRSS22"
"750","GLYR1"
"751","UBN1"
"752","PPL"
"753","GPRC5B"
"754","IQCK"
"755","ZKSCAN2"
"756","ZKSCAN2-DT"
"757","GTF3C1"
"758","SBK1"
"759","CCNYL3"
"760","CLUHP11"
"761","VN1R68P"
"762","VN1R69P"
"763","LOC112268173"
"764","TP53TG3GP"
"765","LOC105371200"
"766","AGGF1P8"
"767","ANKRD26P1"
"768","SHCBP1"
"769","VPS35"
"770","MYLK3"
"771","TENT4B"
"772","SNORA70"
"773","RPL10P14"
"774","LOC102723323"
"775","CHD9"
"776","FTO"
"777","IRX3"
"778","LINC00922"
"779","ELMO3"
"780","E2F4"
"781","MIR328"
"782","ZNF19"
"783","LOC105371335"
"784","IST1"
"785","CHST5"
"786","MON1B"
"787","SYCE1L"
"788","ADAMTS18"
"789","VAT1L"
"790","PPIAP50"
"791","LOC105371351"
"792","WWOX"
"793","PKD1L2"
"794","MPHOSPH6"
"795","CDH13"
"796","ATP2C2"
"797","MEAK7"
"798","COTL1"
"799","SNAI3"
"800","SNAI3-AS1"
"801","ACSF3"
"802","DEF8"
"803","SNORA119"
"804","LOC107987382"
"805","RAP1GAP2"
"806","OR1A1"
"807","ITGAE"
"808","NCBP3"
"809","ATP2A3"
"810","ZZEF1"
"811","RNA5SP434"
"812","UBE2G1"
"813","SPNS3"
"814","TMEM95"
"815","KCTD11"
"816","ACAP1"
"817","MYH2"
"818","MYHAS"
"819","MYH3"
"820","KRT18P55"
"821","TNFAIP1"
"822","IFT20"
"823","ASIC2"
"824","FBXL20"
"825","PNMT"
"826","PGAP3"
"827","TCAP"
"828","PSMD3"
"829","MSL1"
"830","CCR7"
"831","CALCOCO2"
"832","ZNF652"
"833","MIR6129"
"834","FLJ40194"
"835","FAM117A"
"836","ABCC3"
"837","ANKRD40"
"838","SPAG9"
"839","MBTD1"
"840","UTP18"
"841","LINC02073"
"842","CA10"
"843","LOC101927389"
"844","SRSF1"
"845","MPO"
"846","LPO"
"847","RNF43"
"848","TSPOAP1-AS1"
"849","TEX14"
"850","U3"
"851","LOC105371842"
"852","PPM1E"
"853","LOC105371843"
"854","Metazoa_SRP"
"855","LINC01476"
"856","CLTC"
"857","VMP1"
"858","RPS6KB1"
"859","USP32"
"860","H3P42"
"861","LINC01999"
"862","BCAS3"
"863","TLK2"
"864","TEX2"
"865","CEP95"
"866","C17orf58"
"867","FAM20A"
"868","PRKAR1A"
"869","LOC105371873"
"870","LINC01028"
"871","KCNJ16"
"872","LOC105371881"
"873","LOC105371884"
"874","CD300LD-AS1"
"875","CD300LD"
"876","RNF157"
"877","QRICH2"
"878","PRPSAP1"
"879","AANAT"
"880","UBE2O"
"881","CYGB"
"882","PRCD"
"883","LOC400622"
"884","RBFOX3"
"885","CCDC40"
"886","CARD14"
"887","RPH3AL"
"888","LINC02091"
"889","DOC2B"
"890","COLEC12"
"891","LOC107985155"
"892","L3MBTL4"
"893","THEMIS3P"
"894","RAB31"
"895","ANKRD29"
"896","LAMA3"
"897","TTC39C"
"898","AQP4-AS1"
"899","LOC107985143"
"900","FHOD3"
"901","LINC01901"
"902","LINC01902"
"903","LINC00907"
"904","RIT2"
"905","SLC14A2"
"906","SLC14A2-AS1"
"907","LOC105372093"
"908","ST8SIA5-DT"
"909","KATNAL2"
"910","ELOA2"
"911","ELOA3P"
"912","MIR4527HG"
"913","ACAA2"
"914","MAPK4"
"915","DCC"
"916","RELCH"
"917","DSEL-AS1"
"918","LOC105372174"
"919","MBP"
"920","LOC107985129"
"921","KCNG2"
"922","HCN2"
"923","POLRMT"
"924","LOC107987266"
"925","ARID3A"
"926","PEAK3"
"927","OAZ1"
"928","ZNF555"
"929","ZNF556"
"930","CREB3L3"
"931","PLIN3"
"932","ARRDC5"
"933","KDM4B"
"934","PTPRS"
"935","TIMM44"
"936","ANGPTL4"
"937","RAB11B-AS1"
"938","MYO1F"
"939","SMARCA4"
"940","LDLR"
"941","MIR6886"
"942","SPC24"
"943","OR10H2"
"944","OR1AB1P"
"945","LINC01855"
"946","TPM4"
"947","IL12RB1"
"948","LOC100420587"
"949","CHST8"
"950","FBXO17"
"951","CLC"
"952","FBL"
"953","DYRK1B"
"954","LOC107987267"
"955","ZNF780A"
"956","ZNF780B"
"957","AKT2"
"958","LOC107985289"
"959","RNU6-945P"
"960","C19orf47"
"961","ZNF221"
"962","RELB"
"963","CLASRP"
"964","RNU6-611P"
"965","PPP1R37"
"966","MARK4"
"967","EIF5AP3"
"968","NKPD1"
"969","LOC105372420"
"970","ERCC2"
"971","KLC3"
"972","SYMPK"
"973","NOVA2"
"974","LOC105372421"
"975","IGFL2"
"976","LOC105372424"
"977","IGFL1P2"
"978","PNMA8A"
"979","CGB5"
"980","NTF6B"
"981","SLC6A16"
"982","MIR4324"
"983","RCN3"
"984","PRR12"
"985","PTOV1"
"986","PTOV1-AS1"
"987","MYH14"
"988","KLK6"
"989","KLK5"
"990","LOC105372442"
"991","LIM2"
"992","C19orf84"
"993","LOC105372446"
"994","SIGLEC14"
"995","ZNF534"
"996","ZNF701"
"997","ZNF160"
"998","ZNF845"
"999","ZNF525"
"1000","ZNF765"
"1001","ZNF765-ZNF761"
"1002","CACNG8"
"1003","CACNG6"
"1004","MYT1L"
"1005","LINC01250"
"1006","EIPR1"
"1007","RNASEH1"
"1008","DCDC2C"
"1009","SOX11"
"1010","SILC1"
"1011","LOC105373436"
"1012","LOC105373484"
"1013","LINC00276"
"1014","KLHL29"
"1015","ATAD2B"
"1016","FAM228B"
"1017","ITSN2"
"1018","EFR3B"
"1019","RN7SL856P"
"1020","POMC"
